Index,Event,content_type,content_id,content_name,item_list_name,destination_url,dataLayer Push Example,Page / Context
15,select_content,social_link,github,GitHub,footer,,"{""event"":""select_content"",""content_type"":""social_link"",""content_id"":""github"",""content_name"":""GitHub"",""item_list_name"":""footer""}",All pages — footer
16,select_content,blog_card,getting-started-with-ga4,Getting Started with GA4,blog_listing,/blog/getting-started-with-ga4.html,"{""event"":""select_content"",""content_type"":""blog_card"",""content_id"":""getting-started-with-ga4"",""content_name"":""Getting Started with GA4"",""item_list_name"":""blog_listing""}",Blog listing — post card
17,select_content,blog_card,gtm-best-practices,GTM Best Practices,blog_listing,/blog/gtm-best-practices.html,"{""event"":""select_content"",""content_type"":""blog_card"",""content_id"":""gtm-best-practices"",""content_name"":""GTM Best Practices"",""item_list_name"":""blog_listing""}",Blog listing — post card
18,select_content,blog_card,looker-studio-dashboards,Looker Studio Dashboards,blog_listing,/blog/looker-studio-dashboards.html,"{""event"":""select_content"",""content_type"":""blog_card"",""content_id"":""looker-studio-dashboards"",""content_name"":""Looker Studio Dashboards"",""item_list_name"":""blog_listing""}",Blog listing — post card
19,select_content,blog_card,power-bi-vs-looker-studio,Power BI vs Looker Studio,blog_listing,/blog/power-bi-vs-looker-studio.html,"{""event"":""select_content"",""content_type"":""blog_card"",""content_id"":""power-bi-vs-looker-studio"",""content_name"":""Power BI vs Looker Studio"",""item_list_name"":""blog_listing""}",Blog listing — post card
20,select_content,blog_card,custom-dimensions-ga4,Custom Dimensions in GA4,blog_listing,/blog/custom-dimensions-ga4.html,"{""event"":""select_content"",""content_type"":""blog_card"",""content_id"":""custom-dimensions-ga4"",""content_name"":""Custom Dimensions in GA4"",""item_list_name"":""blog_listing""}",Blog listing — post card
21,select_content,filter_pill,Analytics,Analytics,blog_filters,,"{""event"":""select_content"",""content_type"":""filter_pill"",""content_id"":""Analytics"",""content_name"":""Analytics"",""item_list_name"":""blog_filters""}",Blog listing — filter pills
22,select_content,filter_pill,GTM,GTM,blog_filters,,"{""event"":""select_content"",""content_type"":""filter_pill"",""content_id"":""GTM"",""content_name"":""GTM"",""item_list_name"":""blog_filters""}",Blog listing — filter pills
23,select_content,filter_pill,Visualisation,Visualisation,blog_filters,,"{""event"":""select_content"",""content_type"":""filter_pill"",""content_id"":""Visualisation"",""content_name"":""Visualisation"",""item_list_name"":""blog_filters""}",Blog listing — filter pills
24,select_content,filter_pill,all,All,blog_filters,,"{""event"":""select_content"",""content_type"":""filter_pill"",""content_id"":""all"",""content_name"":""All"",""item_list_name"":""blog_filters""}",Blog listing — filter pills
25,select_content,project_card,tnk-designs,TNK Designs,project_listing,/projects/tnk-designs.html,"{""event"":""select_content"",""content_type"":""project_card"",""content_id"":""tnk-designs"",""content_name"":""TNK Designs"",""item_list_name"":""project_listing""}",Projects listing page
26,select_content,project_card,tnk-portfolio-web,TNK Portfolio Web,project_listing,/projects/tnk-portfolio-web.html,"{""event"":""select_content"",""content_type"":""project_card"",""content_id"":""tnk-portfolio-web"",""content_name"":""TNK Portfolio Web"",""item_list_name"":""project_listing""}",Projects listing page
27,select_content,social_link,linkedin,LinkedIn,contact_page,,"{""event"":""select_content"",""content_type"":""social_link"",""content_id"":""linkedin"",""content_name"":""LinkedIn"",""item_list_name"":""contact_page""}",Contact page — social links
28,select_content,social_link,instagram,Instagram,contact_page,,"{""event"":""select_content"",""content_type"":""social_link"",""content_id"":""instagram"",""content_name"":""Instagram"",""item_list_name"":""contact_page""}",Contact page — social links
